customer_id,y_pred,y_proba
6397-JNZZG,0,0.2783865066137276
6711-VTNRE,1,0.5487087025383715
4338-EYCER,0,0.27808162438103823
6907-CQGPN,0,0.27161608067560544
5193-QLVZB,0,0.12082065010376372
8566-YPRGL,0,0.2669621526708323
4295-YURET,0,0.04177216747467684
9728-FTTVZ,1,0.5414371632716996
4710-FDUIZ,0,0.12006727861737895
4671-VJLCL,0,0.04223840007070886
8715-KKTFG,0,0.12057472271820072
8740-CRYFY,1,0.5453031851056336
9743-DQKQW,0,0.2687171229168388
9633-DENPU,0,0.2793667254384766
4690-PKDQG,1,0.5518725415799923
0265-PSUAE,1,0.5539070599372538
2758-RNWXS,0,0.11820574651823422
8033-ATFAS,0,0.2797690644757029
4795-UXVCJ,0,0.03852228150364814
1559-DTODC,0,0.2687328251216422
7398-SKNQZ,1,0.5516156328140601
2657-VPXTA,1,0.5492231013059901
0361-HJRDX,0,0.04124761432640064
9133-AYJZG,1,0.5531171663784359
9787-XVQIU,1,0.543856519285369
5906-BFOZT,0,0.2669621526708323
6135-OZQVA,0,0.27777694751714876
5269-NRGDP,0,0.0418073636333185
2817-LVCPP,0,0.038498612227970276
3120-FAZKD,0,0.03877463172605472
8069-YQQAJ,0,0.2706055260554457
0297-RBCSG,0,0.04131085923545103
9972-EWRJS,0,0.038489739849358336
1877-HKBQX,0,0.040635813936406986
7996-BPXHY,0,0.03883125598096342
6907-FLBER,0,0.27798538844108484
6370-ZVHDV,0,0.038849153804323466
9867-XOBQA,0,0.04054557372707012
6586-PSJOX,0,0.04067321094610533
2927-CVULT,0,0.12070187256385653
2187-PKZAY,1,0.5456993995230858
2057-BOYKM,0,0.11944397176491976
2155-AMQRX,0,0.2781778808009877
9842-EFSYY,0,0.2789165265923867
9489-DEDVP,0,0.04155521952618545
5840-NVDCG,0,0.041494794632466275
3541-ZNUHK,1,0.5477389765591042
9822-OAOVB,0,0.27835440408029927
5850-BDWCY,0,0.2671811249717326
4010-YLMVT,1,0.5562356456204519
8337-UPOAQ,1,0.5495989416332414
4385-ZKVNW,0,0.2781778808009877
4646-QZXTF,0,0.28671175510574076
0572-ZJKLT,0,0.11995757575735454
4905-JEFDW,0,0.03983358703709759
1522-VVDMG,1,0.5495791619707311
1626-ERCMM,1,0.5514772859047337
1448-PWKYE,1,0.545719208729015
3440-JPSCL,1,0.5536108815355899
1333-PBMXB,0,0.03881634717261773
2987-BJXIK,0,0.04255306613851741
9110-HSGTV,0,0.04240680945426929
4581-SSPWD,1,0.5440547369865971
5627-TVBPP,0,0.03854004262694764
9873-MNDKV,0,0.27490075084711574
5144-PQCDZ,0,0.2671029074789173
2397-BRLOM,1,0.5458974850620191
1393-IMKZG,1,0.5519911055272865
8628-MFKAX,0,0.12287255810771627
4468-YDOVK,0,0.2761767756542751
9720-JJJOR,0,0.04099241878525767
2576-HXMPA,0,0.2669777897648266
0691-JVSYA,0,0.11915013990067973
8705-DWKTI,1,0.5472242803850782
5322-TEUJK,0,0.12250273409079193
9640-ZSLDC,0,0.04101127021419472
8150-QUDFX,0,0.26707162455694905
2293-IJWPS,0,0.1201432774932273
1229-RCALF,0,0.12257146596780331
0224-HJAPT,0,0.27569783728653424
9498-FIMXL,0,0.03848678282603892
5201-FRKKS,1,0.54346004226597
5067-WJEUN,0,0.040610900892429296
0017-DINOC,0,0.040054209822488585
1471-GIQKQ,0,0.276592271531747
3577-AMVUX,0,0.2782260166895464
3088-FVYWK,0,0.03886407470374551
6614-FHDBO,0,0.12157809554829685
6481-ESCNL,1,0.5538478273119903
7252-NTGSS,0,0.27506005362381275
7874-ECPQJ,0,0.2671341927296169
9334-GWGOW,1,0.5436781114740518
0757-WCUUZ,0,0.0411844620827057
2208-NKVVH,0,0.038786546033045176
0526-SXDJP,0,0.03986415929303672
3331-HQDTW,1,0.5574975813796406
8266-VBFQL,1,0.5498362853369777
1755-RMCXH,0,0.2672124160436501
6950-TWMYB,0,0.11667361023705841
9114-DPSIA,0,0.042312809843018565
0923-PNFUB,1,0.5472044823543947
1310-QRITU,0,0.2767042017504897
5151-HQRDG,0,0.2782260166895464
2410-CIYFZ,0,0.26724370944381054
4323-ELYYB,0,0.0385341213792754
1848-LBZHY,0,0.2767042017504897
0336-KXKFK,0,0.04104899797061575
2476-YGEFM,1,0.5441340201632234
8050-DVOJX,0,0.042335481153926505
0201-MIBOL,0,0.12042229548249662
7544-ZVIKX,0,0.12087158562003739
0856-NAOES,0,0.2801073029780794
6733-LRIZX,0,0.12153543418768538
6695-AMZUF,0,0.04266715445124729
5318-IXUZF,1,0.5485504049976091
1492-QGCLU,0,0.28816832002006026
4751-ERMAN,0,0.041951643463990045
6383-ZTSIW,0,0.11986481788773076
5928-QLDHB,1,0.5442331209881652
3247-ZVOUO,1,0.5479171168899214
1069-XAIEM,1,0.5477191824331371
3606-SBKRY,0,0.040353289764879646
0927-LCSMG,1,0.5435988155130943
6410-LEFEN,0,0.27506005362381275
0020-JDNXP,0,0.0410521434494724
2737-WFVYW,0,0.2750919210528667
5734-EJKXG,0,0.12319154685714676
9442-JTWDL,0,0.0385370818939444
7521-AFHAB,0,0.2749485356649959
0679-IDSTG,1,0.5414570021605809
5196-SGOAK,1,0.5440150945607525
9692-TUSXH,1,0.5520701448760204
4450-MDZFX,1,0.5434798674291316
1891-FZYSA,1,0.5496582796798452
9512-UIBFX,1,0.5517144471456167
7552-KEYGT,0,0.038507486569871255
0929-HYQEW,0,0.2766562282323056
3865-YIOTT,0,0.12105000579920641
9825-YCXWZ,0,0.1202024164432158
0739-UUAJR,0,0.04058600247600857
1492-KGETH,0,0.04214153181148207
6908-VVYHM,1,0.5499351718585348
8706-HRADD,0,0.2745504864468473
7586-ZATGZ,1,0.5476597991497822
4547-FZJWE,0,0.04093905143929278
2240-HSJQD,1,0.5464520470815042
0895-DQHEW,1,0.5553281799222978
6173-GOLSU,1,0.5515168144069932
0657-DOGUM,0,0.04101127021419472
1752-OZXFY,0,0.04096101816895248
0816-TSPHQ,0,0.2673532546772651
9891-NQDBD,0,0.03886407470374551
2651-ZCBXV,0,0.12137343863813872
6878-GGDWG,0,0.2669308802298795
8221-HVAYI,0,0.0415520371711118
5924-SNGKP,0,0.03854892613611001
3716-UVSPD,0,0.27638447533672944
2212-LYASK,0,0.04009416909750062
9975-SKRNR,0,0.26677455297035274
1960-UYCNN,1,0.5517539717353865
9817-APLHW,0,0.26868572024833176
3572-UUHRS,0,0.03846608976834575
4381-MHQDC,0,0.041288712968896156
5453-AXEPF,1,0.5459172928178495
0959-WHOKV,0,0.11984795947856805
1208-DNHLN,0,0.040248214896421705
2931-VUVJN,0,0.1190160250635278
2688-BHGOG,1,0.5455409206726798
4468-KAZHE,0,0.2798173689665494
5996-EBTKM,0,0.04159979698601917
4566-NECEV,1,0.5522677317295904
0997-YTLNY,0,0.2762246977816773
2616-FLVQC,0,0.038507486569871255
1468-DEFNC,0,0.03879548406874068
9481-IEBZY,1,0.5587193743266278
9242-TKFSV,0,0.04129503931407774
1016-DJTSV,1,0.5416355462384326
3941-XTSKM,0,0.040048065629947845
1791-PQHBB,0,0.28020398842184485
5945-AZYHT,0,0.1216463805619249
6729-FZWSY,0,0.03850157012377447
1261-FWTTE,0,0.2717267535535888
9780-FKVVF,0,0.27954371096047326
1757-TCATG,0,0.0385370818939444
3195-TQDZX,0,0.2671967702166523
4816-LXZYW,1,0.5453824325949113
8903-WMRNW,1,0.5543216453591767
8010-EZLOU,1,0.545798444104791
0447-BEMNG,0,0.2751078556264781
9965-YOKZB,1,0.5472440782663491
4883-QICIH,1,0.5416553838101589
7410-YTJIK,1,0.5439159860573072
2599-CZABP,0,0.040017358212620396
0841-NULXI,0,0.27201147072752896
5696-QURRL,0,0.2750281884857841
9467-ROOLM,0,0.26682144503224753
6281-FKEWS,0,0.040291449235748435
7242-QZLXF,0,0.26877993521803684
8450-LUGUK,0,0.03877760997349626
1597-LHYNC,1,0.5516551590361716
8118-TJAFG,1,0.5542229413780809
2135-DQWAQ,1,0.5478181515522442
1223-UNPKS,0,0.0385370818939444
6339-DKLMK,0,0.27077904672995695
6833-JMZYP,1,0.5512598675300224
5922-ABDVO,1,0.549539602175615
6211-WWLTF,0,0.11996601136445194
9927-DSWDF,1,0.5554465660753692
8515-OCTJS,0,0.03881634717261773
2782-JEEBU,0,0.2721538993660299
1427-VERSM,1,0.5531171663784359
5360-LJCNJ,0,0.12088856824079006
7684-XSZIY,0,0.038789525158685494
0048-LUMLS,0,0.11853930165122128
8242-PDSGJ,0,0.03968410756546728
9840-DVNDC,1,0.5459172928178495
3034-ZBEQN,0,0.03941397843312182
8822-KNBHV,0,0.042471753018914725
2272-UOINI,0,0.2858138353467837
1247-QBVSH,0,0.27667221883432824
3688-FTHLT,0,0.2808006654630155
3131-NWVFJ,0,0.038507486569871255
2342-CKIAO,0,0.2672124160436501
9191-MYQKX,1,0.5437970512630675
3580-HYCSP,0,0.12176595884066316
5693-PIPCS,0,0.11995757575735454
2815-CPTUL,1,0.5418537522540796
0771-WLCLA,1,0.558739074879752
5373-SFODM,1,0.5477983580306914
5522-JBWMO,0,0.27469374289727944
3329-WDIOK,0,0.2768001641944271
6543-JXSOO,0,0.04083251622008225
